წიგნის სათაური,წიგნის ავტორი,წიგნის ფასი
სიამაყე და მცდარი აზრი,ჯეინ ოსტინი,14.9
ცის ფესვები,რომენ გარი,16.95
დონ ჟუანი,Null,5.95
ფრაგმენტები შეყვარებულის საუბრიდან,Null,19.95
დაპირება განთიადისას,რომენ გარი,6.97
მსოფლიო კლასიკოსები -მოწყენილობა,ალბერტო მორავია,9.9
თანამედროვე ბესტსელერი - აპნოე,ლორენცო ამური,8.9
თ.ბ - ცირკი მიდის,პატრიკ მოდიანო,6.9
თ.ბ - მარტოსული სიყვარული,ლორანს პლაზნე,6.9
თ.ბ - ღირსების ველები,ჟან რუო,6.9
თ.ბ - ცოცხალმკვდარნი,Null,6.9
"გარდავედ,მოსე",უილიამ ფოლკნერი,22.95
ნათლისქრობა,გურამ გეგეშიძე,20.95
დასავლეთი სარკმლის ანგელოზი,გუსტავ მაირინკი,24.9
დედის რძე,ნორა იკსტენა,12.9
სხვა კლასიკა - ძირს იარაღი,Null,17.95
ომის წილი სინათლე,მაიკლ ოდააჩი,15.9
დაგნი ანუ სიყვარულის აღაპი,ზურაბ ქარუმიძე,20.95
აღიარება ხელისგულზე,თათული ღვინიანიძე,12.95
არასოდეს გამიშვა,კაზუო იშიგურო,14.95
ალისფერი დამღა,ნათანიელ ჰოთორნი,16.73
მე ის მიყვარდა,Null,12.9
"თუ საჭიროა, გათქმევინებთ",Null,9.95
სპილო წყვდიადში,Null,16.95
პენელოპე მგზავრი,Null,11.95
ტფილისის ღამის რაინდები,გიორგი ჭეიშვილი,16.95
ომის დღიურები,ასტრიდ ლინდგრენი,17.95
მდუმარების მეჯლისი,მიკა ალექსიძე,18.95
მანცხვარკარი,ჯემალ ქირია,15.95
თოჯინა და მარგალიტი,ოლგა ტოკარჩუკი,12.95
ჩემი გვარი გრანელი,ლერი ალიმონაკი,11.99
ჩვენი გრძელი ამბავი ინტელექტი,ნაირა გელაშვილი,15.95
მარტის რამდენიმე თვე,ნინა გომართელი,10.95
მდინარეს თევზები შეჭამენ,Null,4.95
სიკვდილის ახსნა,Null,8.95
მოთხრობების კრებული 13-19,Null,4.95
"მშვიდობით, ძია გერშვინ",Null,9.9
სამი სიცოცხლე,Null,19.95
ზეთისხილის წვენი,Null,14.9
წყალზე მროკავი,Null,16.95
რაღაც ნათხოვარი,Null,14.95
ჰერცოგი და მე ბრიჯერტონი,Null,16.9
დორიან გრეის პორტრეტი,ოსკარ უაილდი,11.9
იისფერი ჰიბისკუსი,ჩიმამანდა ნგოზი ადიჩი,29.95
დასასრულის შემდეგ,ფაბიო ვოლო,22.95
კუპე N 6,როზა ლიკსომი,17.95
"ასო ""ბ"" სიტყვებში: ""ბინა"", ""ბეირუთი""...",იმან ჰუმაიდან იუნისი,17.95
პერსონალური ქრისტე,თეონა დოლენჯაშვილი,16.95
შოტლანდიური თვე,ოლგა ტოკარჩუკი,19.95
ბაბილონი,იასმინა რეზა,12.9
შესწორებები,ჯონათან ფრენზენი,25.9
ველური თუთა,იმან ჰუმაიდან იუნისი,17.95
იისფერი,Null,19.95
ლურჯწვერა,ამელი ნოტომი,6
მკვდარ გუბეში ნასროლი კენჭები,Null,6
მეფორნე,სელმა ლაგერლოფი,6
"ბებიამ მთხოვა, თქვენთვის მეთქვა, რომ ბოდიშს იხდის",ფრედერიკ ბაკმანი,14.95
ლურჯი კოჭის ძაფი,ენ ტაილერი,12.99
გერნზის ლიტერატურისა და კარტოფილის ნათალის ღვეზლის მოყვარულთა საზოგადოება,Null,12.95
როგორც წყალია შოკოლადისთვის,ლაურა ესკიველი,19.95
ქრონიკული დაღლილობის სურნელი,ალეკო შუღლაძე,11.95
"სულის მოთქმა, მადლობა ცეცხლისთვის",ბენედიქტ ესპინოზა,14.95
დღის მიწურულს,კაზუო იშიგურო,16.95
ენ ვერონიკა,ჰერბერტ უელსი,11.95
ოდისევსის სინდრომი,ნანი მანველიშვილი,11.95
"ის საწყალი, ნაბიჭვარი დროება",პაატა ცანკაშვილი,11.95
უსექსობა პატარა ქალაქში,ლალი მოროშკინა,9
3 დღე ვაქცინამდე,ლალი მოროშკინა,6.95
სკანდარა და სხვა მოთხრობები,ბექა ქურხული,14.95
ლეას საათი (ტრილოგია),ირაკლი სამსონაძე,24.95
ოლგა,ბერნჰარდ შლინკი,13.97
სუნთქვა ცალი ფილტვით,Null,20
13 დღე,რეზო თაბუკაშვილი,12.95
ქარის შიგნითა მხარე,მილორად პავიჩი,13.95
ყველაფერი ნაცარტუტად იქცევა ბოლოს,ჩინუა აჩებე,21.95
ბნელ წყლებში,ირმა ტაველიძე,12.9
ანუნაკები,ირაკლი კეიდია,30
A Portrait of the Artist as a Young Man,ჯეიმზ ჯოისი,19.95
Under the Greenwood Tree,თომას ჰარდი,19.95
The Karamazov Brothers,ფიოდორ დოსტოევსკი,19.95
The House of the Dead /The Gambler,ფიოდორ დოსტოევსკი,19.95
Notes From Underground & Other Stories,ფიოდორ დოსტოევსკი,19.95
Idiot,ფიოდორ დოსტოევსკი,19.95
Devils,ფიოდორ დოსტოევსკი,19.95
Crime and Punishment,ფიოდორ დოსტოევსკი,19.95
A Tale of  Two Cities,ჩარლზ დიკენსი,19.95
Heart of Darkness,ჯოზეფ კონრადი,19.95
Great Expectations,ჩარლზ დიკენსი,19.95
Bleak House,ჩარლზ დიკენსი,19.95
The Complete Father Brown Stories,გილბერტ კით ჩესტერტონი,19.95
Selected Stories,ანტონ ჩეხოვი,19.95
Secret Garden,Null,19.95
Wuthering Heights,ემილი ბრონტე,19.95
Jane Eyre,შარლოტ ბრონტე,19.95
Sense and Sensibility,ჯეინ ოსტინი,19.95
Pride and Prejudice,ჯეინ ოსტინი,19.95
Northanger Abbey,ჯეინ ოსტინი,19.95
